@{InputObject=.env; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\reduction.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\registerizer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\stmt.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\tensor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\tensorexpr_init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\types.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\unique_name_manager.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\var_substitutor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing\catch_utils.hpp; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing\file_check.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing\hooks_for_testing.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\Layout.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\backend_data.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\backend_device.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\backend_interface.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\lowering_context.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\cache.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\config.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\debug_util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\dynamic_ir.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\hash.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\helpers.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\internal_ops\ltc_ops.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_builder.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_dump_util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_metadata.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\lazy_graph_executor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\metrics.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\multi_wait.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ops\arithmetic_ir_ops.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ops\utils.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\permutation_util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\shape.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\shape_inference.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\tensor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\tensor_impl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\tensor_util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\thread_pool.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\trie.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\unique.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\generated\LazyIr.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\generated\LazyNativeFunctions.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\generated\LazyNonNativeIr.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\python\init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\python\python_util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\config.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\dynamic_ir.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ir_builder.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ops\device_data.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ops\generic.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ops\to_copy.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\tensor_aten_ops.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_autograd_functions.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_backend_impl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_eager_fallback.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_lowering_context.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_node.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_node_lowering.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\MemoryFormat.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\Module.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\monitor\counters.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\monitor\events.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\monitor\python_init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\mps\Module.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\mtia\Module.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\mtia\profiler\MTIAMemoryProfiler.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\multiprocessing\init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\onnx\back_compat.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\onnx\init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\onnx\onnx.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\api.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\collection.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\combined_traceback.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\containers.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\cupti_monitor_native.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\data_flow.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\events.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\kineto_client_interface.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\kineto_shim.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration\observer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration\python_tracer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration\vulkan.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\perf.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\perf-inl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python\combined_traceback.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python\init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python\pybind.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\execution_trace_observer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\itt_observer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\nvtx_observer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\privateuse1_observer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\privateuse1_profiler.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\stubs\base.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\action.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\communicate.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\debug_info.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\dwarf_enums.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\dwarf_symbolize_enums.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\eh_frame_hdr.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\fast_symbolizer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\fde.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\lexer.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\line_number_program.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\mem_file.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\range_table.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\sections.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\unwind.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\unwind_error.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\unwinder.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\profiler\util.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\PyInterpreter.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\PyInterpreterHooks.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\python_headers.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\QScheme.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\serialization.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\shim_conversion_utils.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\shim_exception_state.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\Size.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\accelerator.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\c\shim.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\device.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\device_inl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\device_struct.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\generator.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\generator_inl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\generator_struct.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\library.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\macros.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\ops.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\stableivalue_conversions.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\tensor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\tensor_inl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\tensor_struct.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\stable\version.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\Storage.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\StorageMethods.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\StorageSharing.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\Stream.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\tensor\python_tensor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\TensorIterator.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\THConcat.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\THP.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\TypeInfo.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\Types.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\byte_order.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\cpp_stacktraces.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\cuda_enabled.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\device_lazy_init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\disable_torch_function.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\generated_serialization_types.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\init.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\invalid_arguments.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\nested.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\numpy_stub.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\object_ptr.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\out_types.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\pybind.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\pycfunction_helpers.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\pyobject_preservation.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_arg_parser.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_compat.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_dispatch.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_numbers.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_raii.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_scalars.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_strings.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_stub.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_symnode.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_torch_function_mode.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\python_tuples.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\pythoncapi_compat.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\schema_info.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\structseq.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_apply.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_dtypes.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_flatten.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_layouts.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_list.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_memoryformats.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_new.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_numpy.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_qschemes.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\tensor_types.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\throughput_benchmark.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\throughput_benchmark-inl.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\torch_dispatch_mode.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\variadic.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\utils\verbose.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\xpu\Event.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\xpu\memory_snapshot.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\xpu\Module.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\xpu\Stream.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\csrc\xpu\XPUPluggableAllocator.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\custom_class.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\custom_class_detail.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\extension.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\DeviceType.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\Dispatch.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\Dispatch_v2.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\enum_tag.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\Layout.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\MemoryFormat.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\ScalarType.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\core\TensorAccessor.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\cpu\vec\intrinsics.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\cpu\vec\vec_half.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\macros\cmake_macros.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\macros\Export.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\macros\Macros.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\BFloat16.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\bit_cast.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\bits.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\complex.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Deprecated.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Exception.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float4_e2m1fn_x2.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float8_e4m3fn.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float8_e4m3fnuz.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float8_e5m2.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float8_e5m2fnuz.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float8_e8m0fnu.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Float8_fnuz_cvt.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\floating_point_utils.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Half.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\HeaderOnlyArrayRef.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\Metaprogramming.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\qint32.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\qint8.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\quint2x4.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\quint4x2.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\quint8.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\shim_utils.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\TypeList.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\TypeSafeSignMath.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\util\TypeTraits.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\headeronly\version.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\library.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\include\torch\script.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_async.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_await.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_builtins.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_check.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_dataclass_impls.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_decomposition_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_decompositions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_freeze.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_fuser.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_ir_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_logging.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_monkeytype_config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_passes\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_passes\_property_propagation.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_pickle.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\jit\_recursive.py; SideIndicator==>}
